Username,Category*,Title*,Subtitle,Date*,Time: Start*,Time: End,Location*,Audience*,Description,Note about repeating dates,Other important info,Sponsors,Tags,Invisible--Will not display on web site (for internal programs/stats use only),Central Event Location,*Required field
tesslerj,Spanish-English Storytime,Spanish-English Storytime,,1/4/23,9:30 AM,10:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Spanish-English Storytime,Spanish-English Storytime,,1/11/23,9:30 AM,10:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Spanish-English Storytime,Spanish-English Storytime,,1/18/23,9:30 AM,10:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Spanish-English Storytime,Spanish-English Storytime,,1/25/23,9:30 AM,10:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Spanish-English Storytime,Spanish-English Storytime,,2/1/23,9:30 AM,10:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Spanish-English Storytime,Spanish-English Storytime,,2/8/23,9:30 AM,10:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Spanish-English Storytime,Spanish-English Storytime,,2/15/23,9:30 AM,10:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Spanish-English Storytime,Spanish-English Storytime,,2/22/23,9:30 AM,10:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Spanish-English Storytime,Spanish-English Storytime,,3/1/23,9:30 AM,10:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Spanish-English Storytime,Spanish-English Storytime,,3/8/23,9:30 AM,10:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Spanish-English Storytime,Spanish-English Storytime,,3/15/23,9:30 AM,10:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Spanish-English Storytime,Spanish-English Storytime,,3/22/23,9:30 AM,10:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Spanish-English Storytime,Spanish-English Storytime,,3/29/23,9:30 AM,10:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Spanish-English Storytime,Spanish-English Storytime,,4/5/23,9:30 AM,10:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Spanish-English Storytime,Spanish-English Storytime,,4/12/23,9:30 AM,10:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Spanish-English Storytime,Spanish-English Storytime,,4/19/23,9:30 AM,10:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Spanish-English Storytime,Spanish-English Storytime,,4/26/23,9:30 AM,10:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Spanish-English Storytime,Spanish-English Storytime,,5/3/23,9:30 AM,10:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Spanish-English Storytime,Spanish-English Storytime,,5/10/23,9:30 AM,10:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Spanish-English Storytime,Spanish-English Storytime,,5/17/23,9:30 AM,10:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Spanish-English Storytime,Spanish-English Storytime,,5/24/23,9:30 AM,10:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Spanish-English Storytime,Spanish-English Storytime,,5/31/23,9:30 AM,10:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,All Ages Storytime,All Ages Storytime,,1/4/23,10:30 AM,11:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,All Ages Storytime,All Ages Storytime,,1/11/23,10:30 AM,11:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,All Ages Storytime,All Ages Storytime,,1/18/23,10:30 AM,11:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,All Ages Storytime,All Ages Storytime,,1/25/23,10:30 AM,11:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,All Ages Storytime,All Ages Storytime,,2/1/23,10:30 AM,11:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,All Ages Storytime,All Ages Storytime,,2/8/23,10:30 AM,11:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,All Ages Storytime,All Ages Storytime,,2/15/23,10:30 AM,11:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,All Ages Storytime,All Ages Storytime,,2/22/23,10:30 AM,11:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,All Ages Storytime,All Ages Storytime,,3/1/23,10:30 AM,11:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,All Ages Storytime,All Ages Storytime,,3/8/23,10:30 AM,11:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,All Ages Storytime,All Ages Storytime,,3/15/23,10:30 AM,11:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,All Ages Storytime,All Ages Storytime,,3/22/23,10:30 AM,11:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,All Ages Storytime,All Ages Storytime,,3/29/23,10:30 AM,11:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,All Ages Storytime,All Ages Storytime,,4/5/23,10:30 AM,11:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,All Ages Storytime,All Ages Storytime,,4/12/23,10:30 AM,11:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,All Ages Storytime,All Ages Storytime,,4/19/23,10:30 AM,11:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,All Ages Storytime,All Ages Storytime,,4/26/23,10:30 AM,11:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,All Ages Storytime,All Ages Storytime,,5/3/23,10:30 AM,11:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,All Ages Storytime,All Ages Storytime,,5/10/23,10:30 AM,11:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,All Ages Storytime,All Ages Storytime,,5/17/23,10:30 AM,11:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,All Ages Storytime,All Ages Storytime,,5/24/23,10:30 AM,11:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,All Ages Storytime,All Ages Storytime,,5/31/23,10:30 AM,11:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Pajama Storytime,PJ Storytime,,1/19/23,6:30 PM,7:30 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Pajama Storytime,PJ Storytime,,2/16/23,6:30 PM,7:30 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Pajama Storytime,PJ Storytime,,3/16/23,6:30 PM,7:30 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Pajama Storytime,PJ Storytime,,4/20/23,6:30 PM,7:30 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Pajama Storytime,PJ Storytime,,5/18/23,6:30 PM,7:30 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Youth Programs & Workshops,Tech Tuesdays,,1/10/23,3:30 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Youth Programs & Workshops,Tech Tuesdays,,1/17/23,3:30 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Youth Programs & Workshops,Tech Tuesdays,,1/24/23,3:30 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Youth Programs & Workshops,Tech Tuesdays,,1/31/23,3:30 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Youth Programs & Workshops,Tech Tuesdays,,2/7/23,3:30 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Youth Programs & Workshops,Tech Tuesdays,,2/14/23,3:30 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Youth Programs & Workshops,Tech Tuesdays,,2/21/23,3:30 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Youth Programs & Workshops,Tech Tuesdays,,2/28/23,3:30 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Youth Programs & Workshops,Tech Tuesdays,,3/7/23,3:30 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Youth Programs & Workshops,Tech Tuesdays,,3/21/23,3:30 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Youth Programs & Workshops,Tech Tuesdays,,3/28/23,3:30 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Youth Programs & Workshops,Tech Tuesdays,,4/4/23,3:30 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Youth Programs & Workshops,Tech Tuesdays,,4/11/23,3:30 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Youth Programs & Workshops,Tech Tuesdays,,4/18/23,3:30 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Youth Programs & Workshops,Tech Tuesdays,,4/25/23,3:30 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Youth Programs & Workshops,Tech Tuesdays,,5/2/23,3:30 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Youth Programs & Workshops,Tech Tuesdays,,5/9/23,3:30 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Youth Programs & Workshops,Tech Tuesdays,,5/16/23,3:30 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Youth Programs & Workshops,Tech Tuesdays,,5/23/23,3:30 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Youth Programs & Workshops,Tech Tuesdays,,5/30/23,3:30 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Crafternoon,Kids Create,,1/26/23,4:00 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Crafternoon,Kids Create,,2/23/23,4:00 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Crafternoon,Kids Create,,3/23/23,4:00 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Crafternoon,Kids Create,,4/27/23,4:00 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Crafternoon,Kids Create,,5/25/23,4:00 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Lego Lab,Lego Lab,,1/12/23,4:00 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Lego Lab,Lego Lab,,2/9/23,4:00 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Lego Lab,Lego Lab,,3/9/23,4:00 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Lego Lab,Lego Lab,,4/12/23,4:00 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Lego Lab,Lego Lab,,5/11/23,4:00 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Movies,Read Write Talk Jr.-Holiday,,1/29/23,3:00 PM,7:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Movies,Read Write Talk Jr.,,1/29/23,3:00 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Movies,Read Write Talk Jr.,,2/26/23,3:00 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Movies,Read Write Talk Jr.,,3/26/23,3:00 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Movies,Read Write Talk Jr.,,4/23/23,3:00 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Movies,Read Write Talk Jr.,,5/28/23,3:00 PM,5:00 PM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Storytimes,Garden Storytime,,1/14/23,9:30 AM,10:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Storytimes,Garden Storytime,,2/11/23,9:30 AM,10:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Storytimes,Garden Storytime,,3/11/23,9:30 AM,10:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Storytimes,Garden Storytime,,4/15/23,9:30 AM,10:30 AM,Little Walnut Creek Branch,Children,,,,,,,,
tesslerj,Storytimes,Garden Storytime,,5/13/23,9:30 AM,10:30 AM,Little Walnut Creek Branch,Children,,,,,,,,